nome,estado
 Porto Rico do Maranh�o,10
 Presidente Dutra,10
 Presidente Juscelino,10
 Presidente M�dici,10
 Presidente Sarney,10
 Presidente Vargas,10
 Primeira Cruz,10
 Raposa,10
 Riach�o,10
 Ribamar Fiquene,10
 Ros�rio,10
 Samba�ba,10
 Santa Filomena do Maranh�o,10
 Santa Helena,10
 Santa In�s,10
 Santa Luzia,10
 Santa Luzia do Paru�,10
 Santa Quit�ria do Maranh�o,10
 Santa Rita,10
 Santana do Maranh�o,10
 Santo Amaro do Maranh�o,10
 Santo Ant�nio dos Lopes,10
 S�o Benedito do Rio Preto,10
 S�o Bento,10
 S�o Bernardo,10
 S�o Domingos do Azeit�o,10
 S�o Domingos do Maranh�o,10
 S�o F�lix de Balsas,10
 S�o Francisco do Brej�o,10
 S�o Francisco do Maranh�o,10
 S�o Jo�o Batista,10
 S�o Jo�o do Car�,10
 S�o Jo�o do Para�so,10
 S�o Jo�o do Soter,10
 S�o Jo�o dos Patos,10
 S�o Jos� de Ribamar,10
 S�o Jos� dos Bas�lios,10
 S�o Lu�s,10
 S�o Lu�s Gonzaga do Maranh�o,10
 S�o Mateus do Maranh�o,10
 S�o Pedro da �gua Branca,10
 S�o Pedro dos Crentes,10
 S�o Raimundo das Mangabeiras,10
 S�o Raimundo do Doca Bezerra,10
 S�o Roberto,10
 S�o Vicente Ferrer,10
 Satubinha,10
 Senador Alexandre Costa,10
 Senador La Rocque,10
 Serrano do Maranh�o,10
 S�tio Novo,10
 Sucupira do Norte,10
 Sucupira do Riach�o,10
 Tasso Fragoso,10
 Timbiras,10
 Timon,10
 Trizidela do Vale,10
 Tufil�ndia,10
 Tuntum,10
 Turia�u,10
 Turil�ndia,10
 Tut�ia,10
 Urbano Santos,10
 Vargem Grande,10
 Viana,10
 Vila Nova dos Mart�rios,10
 Vit�ria do Mearim,10
 Vitorino Freire,10
 Z� Doca,10
 Acorizal,13
 �gua Boa,13
 Alta Floresta,13
 Alto Araguaia,13
 Alto Boa Vista,13
 Alto Gar�as,13
 Alto Paraguai,13
 Alto Taquari,13
 Apiac�s,13
 Araguaiana,13
 Araguainha,13
 Araputanga,13
 Aren�polis,13
 Aripuan�,13
 Bar�o de Melga�o,13
 Barra do Bugres,13
 Barra do Gar�as,13
 Bom Jesus do Araguaia,13
 Brasnorte,13
 C�ceres,13
 Campin�polis,13
 Campo Novo do Parecis,13
 Campo Verde,13
 Campos de J�lio,13
 Canabrava do Norte,13
 Canarana,13
 Carlinda,13
 Castanheira,13
 Chapada dos Guimar�es,13
 Cl�udia,13
 Cocalinho,13
 Col�der,13
 Colniza,13
 Comodoro,13
 Confresa,13
 Conquista d`Oeste,13
 Cotrigua�u,13
 Cuiab�,13
 Curvel�ndia,13
 Curvel�ndia,13
 Denise,13
 Diamantino,13
 Dom Aquino,13
 Feliz Natal,13
 Figueir�polis d`Oeste,13
 Ga�cha do Norte,13
 General Carneiro,13
 Gl�ria d`Oeste,13
 Guarant� do Norte,13
 Guiratinga,13
 Indiava�,13
 Ipiranga do Norte,13
 Itanhang�,13
 Ita�ba,13
 Itiquira,13
 Jaciara,13
 Jangada,13
 Jauru,13
 Juara,13
 Ju�na,13
 Juruena,13
 Juscimeira,13
 Lambari d`Oeste,13
 Lucas do Rio Verde,13
 Luci�ra,13
 Marcel�ndia,13
 Matup�,13
 Mirassol d`Oeste,13
 Nobres,13
 Nortel�ndia,13
 Nossa Senhora do Livramento,13
 Nova Bandeirantes,13
 Nova Brasil�ndia,13
 Nova Cana� do Norte,13
 Nova Guarita,13
 Nova Lacerda,13
 Nova Maril�ndia,13
 Nova Maring�,13
 Nova Monte verde,13
 Nova Mutum,13
 Nova Ol�mpia,13
 Nova Santa Helena,13
 Nova Ubirat�,13
 Nova Xavantina,13
 Novo Horizonte do Norte,13
 Novo Mundo,13
 Novo Santo Ant�nio,13
 Novo S�o Joaquim,13
 Parana�ta,13
 Paranatinga,13
 Pedra Preta,13
 Peixoto de Azevedo,13
 Planalto da Serra,13
 Pocon�,13
 Pontal do Araguaia,13
 Ponte Branca,13
 Pontes e Lacerda,13
 Porto Alegre do Norte,13
 Porto dos Ga�chos,13
 Porto Esperidi�o,13
 Porto Estrela,13
 Poxor�o,13
 Primavera do Leste,13
 Quer�ncia,13
 Reserva do Caba�al,13
 Ribeir�o Cascalheira,13
 Ribeir�ozinho,13
 Rio Branco,13
 Rondol�ndia,13
 Rondon�polis,13
 Ros�rio Oeste,13
 Salto do C�u,13
 Santa Carmem,13
 Santa Cruz do Xingu,13
 Santa Rita do Trivelato,13
 Santa Terezinha,13
 Santo Afonso,13
 Santo Ant�nio do Leste,13
 Santo Ant�nio do Leverger,13
 S�o F�lix do Araguaia,13
 S�o Jos� do Povo,13
 S�o Jos� do Rio Claro,13
 S�o Jos� do Xingu,13
 S�o Jos� dos Quatro Marcos,13
 S�o Pedro da Cipa,13
 Sapezal,13
 Serra Nova Dourada,13
 Sinop,13
 Sorriso,13
 Tabapor�,13
 Tangar� da Serra,13
 Tapurah,13
 Terra Nova do Norte,13
 Tesouro,13
 Torixor�u,13
 Uni�o do Sul,13
 Vale de S�o Domingos,13
 V�rzea Grande,13
 Vera,13
 Vila Bela da Sant�ssima Trindade,13
 Vila Rica,13
 �gua Clara,12
 Alcin�polis,12
 Amamba�,12
 Anast�cio,12
 Anauril�ndia,12
 Ang�lica,12
 Ant�nio Jo�o,12
 Aparecida do Taboado,12
 Aquidauana,12
 Aral Moreira,12
 Bandeirantes,12
 Bataguassu,12
 Bataipor�,12
 Bela Vista,12
 Bodoquena,12
 Bonito,12
 Brasil�ndia,12
 Caarap�,12
 Camapu�,12
 Campo Grande,12
 Caracol,12
 Cassil�ndia,12
 Chapad�o do Sul,12
 Corguinho,12
 Coronel Sapucaia,12
 Corumb�,12
 Costa Rica,12
 Coxim,12
 Deod�polis,12
 Dois Irm�os do Buriti,12
 Douradina,12
 Dourados,12
 Eldorado,12
 F�tima do Sul,12
 Figueir�o,12
 Gl�ria de Dourados,12
 Guia Lopes da Laguna,12
 Iguatemi,12
 Inoc�ncia,12
 Itapor�,12
 Itaquira�,12
 Ivinhema,12
 Japor�,12
 Jaraguari,12
 Jardim,12
 Jate�,12
 Juti,12
 Lad�rio,12
 Laguna Carap�,12
 Maracaju,12
 Miranda,12
 Mundo Novo,12
 Navira�,12
 Nioaque,12
 Nova Alvorada do Sul,12
 Nova Andradina,12
 Novo Horizonte do Sul,12
 Parana�ba,12
 Paranhos,12
 Pedro Gomes,12
 Ponta Por�,12
 Porto Murtinho,12
 Ribas do Rio Pardo,12
 Rio Brilhante,12
 Rio Negro,12
 Rio Verde de Mato Grosso,12
 Rochedo,12
 Santa Rita do Pardo,12
 S�o Gabriel do Oeste,12
 Selv�ria,12
 Sete Quedas,12
 Sidrol�ndia,12
 Sonora,12
 Tacuru,12
 Taquarussu,12
 Terenos,12
 Tr�s Lagoas,12
 Vicentina,12
 Abadia dos Dourados,11
 Abaet�,11
 Abre Campo,11
 Acaiaca,11
 A�ucena,11
 �gua Boa,11
 �gua Comprida,11
 Aguanil,11
 �guas Formosas,11
 �guas Vermelhas,11
 Aimor�s,11
 Aiuruoca,11
 Alagoa,11
 Albertina,11
 Al�m Para�ba,11
 Alfenas,11
 Alfredo Vasconcelos,11
 Almenara,11
 Alpercata,11
 Alpin�polis,11
 Alterosa,11
 Alto Capara�,11
 Alto Jequitib�,11
 Alto Rio Doce,11
 Alvarenga,11
 Alvin�polis,11
 Alvorada de Minas,11
 Amparo do Serra,11
 Andradas,11
 Andrel�ndia,11
 Angel�ndia,11
 Ant�nio Carlos,11
 Ant�nio Dias,11
 Ant�nio Prado de Minas,11
 Ara�a�,11
 Aracitaba,11
 Ara�ua�,11
 Araguari,11
 Arantina,11
 Araponga,11
 Arapor�,11
 Arapu�,11
 Ara�jos,11
 Arax�,11
 Arceburgo,11
 Arcos,11
 Areado,11
 Argirita,11
 Aricanduva,11
 Arinos,11
 Astolfo Dutra,11
 Atal�ia,11
 Augusto de Lima,11
 Baependi,11
 Baldim,11
 Bambu�,11
 Bandeira,11
 Bandeira do Sul,11
 Bar�o de Cocais,11
 Bar�o de Monte Alto,11
 Barbacena,11
 Barra Longa,11
 Barroso,11
 Bela Vista de Minas,11
 Belmiro Braga,11
 Belo Horizonte,11
 Belo Oriente,11
 Belo Vale,11
 Berilo,11
 Berizal,11
 Bert�polis,11
 Betim,11
 Bias Fortes,11
 Bicas,11
 Biquinhas,11
 Boa Esperan�a,11
 Bocaina de Minas,11
 Bocai�va,11
 Bom Despacho,11
 Bom Jardim de Minas,11
 Bom Jesus da Penha,11
 Bom Jesus do Amparo,11
 Bom Jesus do Galho,11
 Bom Repouso,11
 Bom Sucesso,11
 Bonfim,11
 Bonfin�polis de Minas,11
 Bonito de Minas,11
 Borda da Mata,11
 Botelhos,11
 Botumirim,11
 Br�s Pires,11
 Brasil�ndia de Minas,11
 Bras�lia de Minas,11
 Bras�polis,11
 Bra�nas,11
 Brumadinho,11
 Bueno Brand�o,11
 Buen�polis,11
 Bugre,11
 Buritis,11
 Buritizeiro,11
 Cabeceira Grande,11
 Cabo Verde,11
 Cachoeira da Prata,11
 Cachoeira de Minas,11
 Cachoeira de Paje�,11
 Cachoeira Dourada,11
 Caetan�polis,11
 Caet�,11
 Caiana,11
 Cajuri,11
 Caldas,11
 Camacho,11
 Camanducaia,11
 Cambu�,11
 Cambuquira,11
 Campan�rio,11
 Campanha,11
 Campestre,11
 Campina Verde,11
 Campo Azul,11
 Campo Belo,11
 Campo do Meio,11
 Campo Florido,11
 Campos Altos,11
 Campos Gerais,11
 Cana Verde,11
 Cana�,11
 Can�polis,11
 Candeias,11
 Cantagalo,11
 Capara�,11
 Capela Nova,11
 Capelinha,11
 Capetinga,11
 Capim Branco,11
 Capin�polis,11
 Capit�o Andrade,11
 Capit�o En�as,11
 Capit�lio,11
 Caputira,11
 Cara�,11
 Carana�ba,11
 Caranda�,11
 Carangola,11
 Caratinga,11
 Carbonita,11
 Carea�u,11
 Carlos Chagas,11
 Carm�sia,11
 Carmo da Cachoeira,11
 Carmo da Mata,11
 Carmo de Minas,11
 Carmo do Cajuru,11
 Carmo do Parana�ba,11
 Carmo do Rio Claro,11
 Carm�polis de Minas,11
 Carneirinho,11
 Carrancas,11
 Carvalh�polis,11
 Carvalhos,11
 Casa Grande,11
 Cascalho Rico,11
 C�ssia,11
 Cataguases,11
 Catas Altas,11
 Catas Altas da Noruega,11
 Catuji,11
 Catuti,11
 Caxambu,11
 Cedro do Abaet�,11
 Central de Minas,11
 Centralina,11
 Ch�cara,11
 Chal�,11
 Chapada do Norte,11
 Chapada Ga�cha,11
 Chiador,11
 Cipot�nea,11
 Claraval,11
 Claro dos Po��es,11
 Cl�udio,11
 Coimbra,11
 Coluna,11
 Comendador Gomes,11
 Comercinho,11
 Concei��o da Aparecida,11
 Concei��o da Barra de Minas,11
 Concei��o das Alagoas,11
 Concei��o das Pedras,11
 Concei��o de Ipanema,11
 Concei��o do Mato Dentro,11
 Concei��o do Par�,11
 Concei��o do Rio Verde,11
 Concei��o dos Ouros,11
 C�nego Marinho,11
 Confins,11
 Congonhal,11
 Congonhas,11
 Congonhas do Norte,11
 Conquista,11
 Conselheiro Lafaiete,11
 Conselheiro Pena,11
 Consola��o,11
 Contagem,11
 Coqueiral,11
 Cora��o de Jesus,11
 Cordisburgo,11
 Cordisl�ndia,11
 Corinto,11
 Coroaci,11
 Coromandel,11
 Coronel Fabriciano,11
 Coronel Murta,11
 Coronel Pacheco,11
 Coronel Xavier Chaves,11
 C�rrego Danta,11
 C�rrego do Bom Jesus,11
 C�rrego Fundo,11
 C�rrego Novo,11
 Couto de Magalh�es de Minas,11
 Cris�lita,11
 Cristais,11
 Crist�lia,11
 Cristiano Otoni,11
 Cristina,11
 Crucil�ndia,11
 Cruzeiro da Fortaleza,11
 Cruz�lia,11
 Cuparaque,11
 Curral de Dentro,11
 Curvelo,11
 Datas,11
 Delfim Moreira,11
 Delfin�polis,11
 Delta,11
 Descoberto,11
 Desterro de Entre Rios,11
 Desterro do Melo,11
 Diamantina,11
 Diogo de Vasconcelos,11
 Dion�sio,11
 Divin�sia,11
 Divino,11
 Divino das Laranjeiras,11
 Divinol�ndia de Minas,11
 Divin�polis,11
 Divisa Alegre,11
 Divisa Nova,11
 Divis�polis,11
 Dom Bosco,11
 Dom Cavati,11
 Dom Joaquim,11
 Dom Silv�rio,11
 Dom Vi�oso,11
 Dona Eus�bia,11
 Dores de Campos,11
 Dores de Guanh�es,11
 Dores do Indai�,11
 Dores do Turvo,11
 Dores�polis,11
 Douradoquara,11
 Durand�,11
 El�i Mendes,11
 Engenheiro Caldas,11
 Engenheiro Navarro,11
 Entre Folhas,11
 Entre Rios de Minas,11
 Erv�lia,11
 Esmeraldas,11
 Espera Feliz,11
 Espinosa,11
 Esp�rito Santo do Dourado,11
 Estiva,11
 Estrela Dalva,11
 Estrela do Indai�,11
 Estrela do Sul,11
 Eugen�polis,11
 Ewbank da C�mara,11
 Extrema,11
 Fama,11
 Faria Lemos,11
 Fel�cio dos Santos,11
 Felisburgo,11
 Felixl�ndia,11
 Fernandes Tourinho,11
 Ferros,11
 Fervedouro,11
 Florestal,11
 Formiga,11
 Formoso,11
 Fortaleza de Minas,11
 Fortuna de Minas,11
 Francisco Badar�,11
 Francisco Dumont,11
 Francisco S�,11
 Francisc�polis,11
 Frei Gaspar,11
 Frei Inoc�ncio,11
 Frei Lagonegro,11
 Fronteira,11
 Fronteira dos Vales,11
 Fruta de Leite,11
 Frutal,11
 Funil�ndia,11
 Galil�ia,11
 Gameleiras,11
 Glaucil�ndia,11
 Goiabeira,11
 Goian�,11
 Gon�alves,11
 Gonzaga,11
 Gouveia,11
 Governador Valadares,11
 Gr�o Mogol,11
 Grupiara,11
 Guanh�es,11
 Guap�,11
 Guaraciaba,11
 Guaraciama,11
 Guaran�sia,11
 Guarani,11
 Guarar�,11
 Guarda-Mor,11
 Guaxup�,11
 Guidoval,11
 Guimar�nia,11
 Guiricema,11
 Gurinhat�,11
 Heliodora,11
 Iapu,11
 Ibertioga,11
 Ibi�,11
 Ibia�,11
 Ibiracatu,11
 Ibiraci,11
 Ibirit�,11
 Ibiti�ra de Minas,11
 Ibituruna,11
 Icara� de Minas,11
 Igarap�,11
 Igaratinga,11
 Iguatama,11
 Ijaci,11
 Ilic�nea,11
 Imb� de Minas,11
 Inconfidentes,11
 Indaiabira,11
 Indian�polis,11
 Inga�,11
 Inhapim,11
 Inha�ma,11
 Inimutaba,11
 Ipaba,11
 Ipanema,11
 Ipatinga,11
 Ipia�u,11
 Ipui�na,11
 Ira� de Minas,11
 Itabira,11
 Itabirinha de Mantena,11
 Itabirito,11
 Itacambira,11
 Itacarambi,11
 Itaguara,11
 Itaip�,11
 Itajub�,11
 Itamarandiba,11
 Itamarati de Minas,11
 Itambacuri,11
 Itamb� do Mato Dentro,11
 Itamogi,11
 Itamonte,11
 Itanhandu,11
 Itanhomi,11
 Itaobim,11
 Itapagipe,11
 Itapecerica,11
 Itapeva,11
 Itatiaiu�u,11
 Ita� de Minas,11
 Ita�na,11
 Itaverava,11
 Itinga,11
 Itueta,11
 Ituiutaba,11
 Itumirim,11
 Iturama,11
 Itutinga,11
 Jaboticatubas,11
 Jacinto,11
 Jacu�,11
 Jacutinga,11
 Jaguara�u,11
 Ja�ba,11
 Jampruca,11
 Jana�ba,11
 Janu�ria,11
 Japara�ba,11
 Japonvar,11
 Jeceaba,11
 Jenipapo de Minas,11
 Jequeri,11
 Jequita�,11
 Jequitib�,11
 Jequitinhonha,11
 Jesu�nia,11
 Joa�ma,11
 Joan�sia,11
 Jo�o Monlevade,11
 Jo�o Pinheiro,11
 Joaquim Fel�cio,11
 Jord�nia,11
 Jos� Gon�alves de Minas,11
 Jos� Raydan,11
 Josen�polis,11
 Juatuba,11
 Juiz de Fora,11
 Juramento,11
 Juruaia,11
 Juven�lia,11
 Ladainha,11
 Lagamar,11
 Lagoa da Prata,11
 Lagoa dos Patos,11
 Lagoa Dourada,11
 Lagoa Formosa,11
 Lagoa Grande,11
 Lagoa Santa,11
 Lajinha,11
 Lambari,11
 Lamim,11
 Laranjal,11
 Lassance,11
 Lavras,11
 Leandro Ferreira,11
 Leme do Prado,11
 Leopoldina,11
 Liberdade,11
 Lima Duarte,11
 Limeira do Oeste,11
 Lontra,11
 Luisburgo,11
 Luisl�ndia,11
 Lumin�rias,11
 Luz,11
 Machacalis,11
 Machado,11
 Madre de Deus de Minas,11
 Malacacheta,11
 Mamonas,11
 Manga,11
 Manhua�u,11
 Manhumirim,11
 Mantena,11
 Mar de Espanha,11
 Maravilhas,11
 Maria da F�,11
 Mariana,11
 Marilac,11
 M�rio Campos,11
 Marip� de Minas,11
 Marli�ria,11
 Marmel�polis,11
 Martinho Campos,11
 Martins Soares,11
 Mata Verde,11
 Materl�ndia,11
 Mateus Leme,11
 Mathias Lobato,11
 Matias Barbosa,11
 Matias Cardoso,11
 Matip�,11
 Mato Verde,11
 Matozinhos,11
 Matutina,11
 Medeiros,11
 Medina,11
 Mendes Pimentel,11
 Merc�s,11
 Mesquita,11
 Minas Novas,11
 Minduri,11
 Mirabela,11
 Miradouro,11
 Mira�,11
 Mirav�nia,11
 Moeda,11
 Moema,11
 Monjolos,11
 Monsenhor Paulo,11
 Montalv�nia,11
 Monte Alegre de Minas,11
 Monte Azul,11
 Monte Belo,11
 Monte Carmelo,11
 Monte Formoso,11
 Monte Santo de Minas,11
 Monte Si�o,11
 Montes Claros,11
 Montezuma,11
 Morada Nova de Minas,11
 Morro da Gar�a,11
 Morro do Pilar,11
 Munhoz,11
 Muria�,11
 Mutum,11
 Muzambinho,11
 Nacip Raydan,11
 Nanuque,11
 Naque,11
 Natal�ndia,11
 Nat�rcia,11
 Nazareno,11
 Nepomuceno,11
 Ninheira,11
 Nova Bel�m,11
 Nova Era,11
 Nova Lima,11
 Nova M�dica,11
 Nova Ponte,11
 Nova Porteirinha,11
 Nova Resende,11
 Nova Serrana,11
 Nova Uni�o,11
 Novo Cruzeiro,11
 Novo Oriente de Minas,11
 Novorizonte,11
 Olaria,11
 Olhos-d`�gua,11
 Ol�mpio Noronha,11
 Oliveira,11
 Oliveira Fortes,11
 On�a de Pitangui,11
 Orat�rios,11
 Oriz�nia,11
 Ouro Branco,11
 Ouro Fino,11
 Ouro Preto,11
 Ouro Verde de Minas,11
 Padre Carvalho,11
 Padre Para�so,11
 Pai Pedro,11
 Paineiras,11
 Pains,11
 Paiva,11
 Palma,11
 Palm�polis,11
 Papagaios,11
 Par� de Minas,11
 Paracatu,11
 Paragua�u,11
 Parais�polis,11
 Paraopeba,11
 Passa Quatro,11
 Passa Tempo,11
 Passab�m,11
 Passa-Vinte,11
 Passos,11
 Patis,11
 Patos de Minas,11
 Patroc�nio,11
 Patroc�nio do Muria�,11
 Paula C�ndido,11
 Paulistas,11
 Pav�o,11
 Pe�anha,11
 Pedra Azul,11
 Pedra Bonita,11
 Pedra do Anta,11
 Pedra do Indai�,11
 Pedra Dourada,11
 Pedralva,11
 Pedras de Maria da Cruz,11
 Pedrin�polis,11
 Pedro Leopoldo,11
 Pedro Teixeira,11
 Pequeri,11
 Pequi,11
 Perdig�o,11
 Perdizes,11
 Perd�es,11
 Periquito,11
 Pescador,11
 Piau,11
 Piedade de Caratinga,11
 Piedade de Ponte Nova,11
 Piedade do Rio Grande,11
 Piedade dos Gerais,11
 Pimenta,11
 Pingo-d`�gua,11
 Pint�polis,11
 Piracema,11
 Pirajuba,11
 Piranga,11
 Pirangu�u,11
 Piranguinho,11
 Pirapetinga,11
 Pirapora,11
 Pira�ba,11
 Pitangui,11
 Piumhi,11
 Planura,11
 Po�o Fundo,11
 Po�os de Caldas,11
 Pocrane,11
 Pomp�u,11
 Ponte Nova,11
 Ponto Chique,11
 Ponto dos Volantes,11
 Porteirinha,11
 Porto Firme,11
 Pot�,11
 Pouso Alegre,11
 Pouso Alto,11
 Prados,11
 Prata,11
 Prat�polis,11
 Pratinha,11
 Presidente Bernardes,11
 Presidente Juscelino,11
 Presidente Kubitschek,11
 Presidente Oleg�rio,11
 Prudente de Morais,11
 Quartel Geral,11
 Queluzito,11
 Raposos,11
 Raul Soares,11
 Recreio,11
 Reduto,11
 Resende Costa,11
 Resplendor,11
 Ressaquinha,11
 Riachinho,11
 Riacho dos Machados,11
 Ribeir�o das Neves,11
 Ribeir�o Vermelho,11
 Rio Acima,11
 Rio Casca,11
 Rio do Prado,11
 Rio Doce,11
 Rio Espera,11
 Rio Manso,11
 Rio Novo,11
 Rio Parana�ba,11
 Rio Pardo de Minas,11
 Rio Piracicaba,11
 Rio Pomba,11
 Rio Preto,11
 Rio Vermelho,11
 Rit�polis,11
 Rochedo de Minas,11
 Rodeiro,11
 Romaria,11
 Ros�rio da Limeira,11
 Rubelita,11
 Rubim,11
 Sabar�,11
 Sabin�polis,11
 Sacramento,11
 Salinas,11
 Salto da Divisa,11
 Santa B�rbara,11
 Santa B�rbara do Leste,11
 Santa B�rbara do Monte Verde,11
 Santa B�rbara do Tug�rio,11
 Santa Cruz de Minas,11
 Santa Cruz de Salinas,11
 Santa Cruz do Escalvado,11
 Santa Efig�nia de Minas,11
 Santa F� de Minas,11
 Santa Helena de Minas,11
 Santa Juliana,11
 Santa Luzia,11
 Santa Margarida,11
 Santa Maria de Itabira,11
 Santa Maria do Salto,11
 Santa Maria do Sua�u�,11
 Santa Rita de Caldas,11
 Santa Rita de Ibitipoca,11
 Santa Rita de Jacutinga,11
 Santa Rita de Minas,11
 Santa Rita do Itueto,11
 Santa Rita do Sapuca�,11
 Santa Rosa da Serra,11
 Santa Vit�ria,11
 Santana da Vargem,11
 Santana de Cataguases,11
 Santana de Pirapama,11
 Santana do Deserto,11
 Santana do Garamb�u,11
 Santana do Jacar�,11
 Santana do Manhua�u,11
 Santana do Para�so,11
 Santana do Riacho,11
 Santana dos Montes,11
 Santo Ant�nio do Amparo,11
 Santo Ant�nio do Aventureiro,11
 Santo Ant�nio do Grama,11
 Santo Ant�nio do Itamb�,11
 Santo Ant�nio do Jacinto,11
 Santo Ant�nio do Monte,11
 Santo Ant�nio do Retiro,11
 Santo Ant�nio do Rio Abaixo,11
 Santo Hip�lito,11
 Santos Dumont,11
 S�o Bento Abade,11
 S�o Br�s do Sua�u�,11
 S�o Domingos das Dores,11
 S�o Domingos do Prata,11
 S�o F�lix de Minas,11
 S�o Francisco,11
 S�o Francisco de Paula,11
 S�o Francisco de Sales,11
 S�o Francisco do Gl�ria,11
 S�o Geraldo,11
 S�o Geraldo da Piedade,11
 S�o Geraldo do Baixio,11
 S�o Gon�alo do Abaet�,11
 S�o Gon�alo do Par�,11
 S�o Gon�alo do Rio Abaixo,11
 S�o Gon�alo do Rio Preto,11
 S�o Gon�alo do Sapuca�,11
 S�o Gotardo,11
 S�o Jo�o Batista do Gl�ria,11
 S�o Jo�o da Lagoa,11
 S�o Jo�o da Mata,11
 S�o Jo�o da Ponte,11
 S�o Jo�o das Miss�es,11
 S�o Jo�o del Rei,11
 S�o Jo�o do Manhua�u,11
 S�o Jo�o do Manteninha,11
 S�o Jo�o do Oriente,11
 S�o Jo�o do Pacu�,11
 S�o Jo�o do Para�so,11
 S�o Jo�o Evangelista,11
 S�o Jo�o Nepomuceno,11
 S�o Joaquim de Bicas,11
 S�o Jos� da Barra,11
 S�o Jos� da Lapa,11
 S�o Jos� da Safira,11
 S�o Jos� da Varginha,11
 S�o Jos� do Alegre,11
 S�o Jos� do Divino,11
 S�o Jos� do Goiabal,11
 S�o Jos� do Jacuri,11
 S�o Jos� do Mantimento,11
 S�o Louren�o,11
 S�o Miguel do Anta,11
 S�o Pedro da Uni�o,11
 S�o Pedro do Sua�u�,11
 S�o Pedro dos Ferros,11
 S�o Rom�o,11
 S�o Roque de Minas,11
 S�o Sebasti�o da Bela Vista,11
 S�o Sebasti�o da Vargem Alegre,11
 S�o Sebasti�o do Anta,11
 S�o Sebasti�o do Maranh�o,11
 S�o Sebasti�o do Oeste,11
 S�o Sebasti�o do Para�so,11
 S�o Sebasti�o do Rio Preto,11
 S�o Sebasti�o do Rio Verde,11
 S�o Thom� das Letras,11
 S�o Tiago,11
 S�o Tom�s de Aquino,11
 S�o Vicente de Minas,11
 Sapuca�-Mirim,11
 Sardo�,11
 Sarzedo,11
 Sem-Peixe,11
 Senador Amaral,11
 Senador Cortes,11
 Senador Firmino,11
 Senador Jos� Bento,11
 Senador Modestino Gon�alves,11
 Senhora de Oliveira,11
 Senhora do Porto,11
 Senhora dos Rem�dios,11
 Sericita,11
 Seritinga,11
 Serra Azul de Minas,11
 Serra da Saudade,11
 Serra do Salitre,11
 Serra dos Aimor�s,11
 Serrania,11
 Serran�polis de Minas,11
 Serranos,11
 Serro,11
 Sete Lagoas,11
 Setubinha,11
 Silveir�nia,11
 Silvian�polis,11
 Sim�o Pereira,11
 Simon�sia,11
 Sobr�lia,11
 Soledade de Minas,11
 Tabuleiro,11
 Taiobeiras,11
 Taparuba,11
 Tapira,11
 Tapira�,11
 Taquara�u de Minas,11
 Tarumirim,11
 Teixeiras,11
 Te�filo Otoni,11
 Tim�teo,11
 Tiradentes,11
 Tiros,11
 Tocantins,11
 Tocos do Moji,11
 Toledo,11
 Tombos,11
 Tr�s Cora��es,11
 Tr�s Marias,11
 Tr�s Pontas,11
 Tumiritinga,11
 Tupaciguara,11
 Turmalina,11
 Turvol�ndia,11
 Ub�,11
 Uba�,11
 Ubaporanga,11
 Uberaba,11
 Uberl�ndia,11
 Umburatiba,11
 Una�,11
 Uni�o de Minas,11
 Uruana de Minas,11
 Uruc�nia,11
 Urucuia,11
 Vargem Alegre,11
 Vargem Bonita,11
 Vargem Grande do Rio Pardo,11
 Varginha,11
 Varj�o de Minas,11
 V�rzea da Palma,11
 Varzel�ndia,11
 Vazante,11
 Verdel�ndia,11
 Veredinha,11
 Ver�ssimo,11
 Vermelho Novo,11
 Vespasiano,11
 Vi�osa,11
 Vieiras,11
 Virgem da Lapa,11
 Virg�nia,11
 Virgin�polis,11
 Virgol�ndia,11
 Visconde do Rio Branco,11
 Volta Grande,11
 Wenceslau Braz,11
 Abaetetuba,14
 Abel Figueiredo,14
 Acar�,14
 Afu�,14
 �gua Azul do Norte,14
 Alenquer,14
 Almeirim,14
 Altamira,14
 Anaj�s,14
 Ananindeua,14
 Anapu,14
 Augusto Corr�a,14
 Aurora do Par�,14
 Aveiro,14
 Bagre,14
 Bai�o,14
 Bannach,14
 Barcarena,14
 Bel�m,14
 Belterra,14
 Benevides,14
 Bom Jesus do Tocantins,14
 Bonito,14
 Bragan�a,14
 Brasil Novo,14
 Brejo Grande do Araguaia,14
 Breu Branco,14
 Breves,14
 Bujaru,14
 Cachoeira do Arari,14
 Cachoeira do Piri�,14
 Camet�,14
 Cana� dos Caraj�s,14
 Capanema,14
 Capit�o Po�o,14
 Castanhal,14
 Chaves,14
 Colares,14
 Concei��o do Araguaia,14
 Conc�rdia do Par�,14
 Cumaru do Norte,14
 Curion�polis,14
 Curralinho,14
 Curu�,14
 Curu��,14
 Dom Eliseu,14
 Eldorado dos Caraj�s,14
 Faro,14
 Floresta do Araguaia,14
 Garraf�o do Norte,14
 Goian�sia do Par�,14
 Gurup�,14
 Igarap�-A�u,14
 Igarap�-Miri,14
 Inhangapi,14
 Ipixuna do Par�,14
 Irituia,14
 Itaituba,14
 Itupiranga,14
 Jacareacanga,14
 Jacund�,14
 Juruti,14
 Limoeiro do Ajuru,14
 M�e do Rio,14
 Magalh�es Barata,14
 Marab�,14
 Maracan�,14
 Marapanim,14
 Marituba,14
 Medicil�ndia,14
 Melga�o,14
 Mocajuba,14
 Moju,14
 Monte Alegre,14
